"Pertanyaan","Jawaban Benar","Jawaban Salah 1","Jawaban Salah 2","Jawaban Salah 3","Jawaban Salah 4"
"Salah satu poin penting dalam menyusun strategi operasional rencana TI adalah mengidentifikasi kemampuan spesifik organisasi, mengapa?","Karena strategi operasional rencana TI yang akan disusun harus visible untuk diterapkan dan sesuai dengan karakteristik organisasi","Agar strategi operasional rencana TI yang disusun sesuai dengan karakteristik organisasi dan tren teknologi terkini","Agar strategi operasional rencana TI disetujui oleh pimpinan organisasi dan dapat dilaksanakan","karena kemampuan suatu organisasi berbeda dengan organisasi lainnya","Agar strategi operasional rencana TI yang disusun menjadi efisien dalam penggunaan anggran."
"Saat menjalankan suatu rencana TI berdasarkan strategi operasional yang telah disusun terkadang kita menemukan kondisi dimana strategi yang telah disusun tidak dapat dilaksanakan, untuk mengantisipasi keadaan ini apa yang perlu kita siapkan?","Perlu disiapkan alternatif strategi dengan mempertimbangkan risiko-risiko yang mungkin muncul dalam pelaksanaan strategi tersebut","mempersiapkan seluruh sumber daya organisasi untuk memastikan seluruh strategi yang telah disusun dapat terlaksana","Melakukan perubahan terhadap strategi yang telah disusun saat menghadapi kondisi strategi tersebut tidak dapat dijalankan","membatalkan rencana TI tersebut karena tidak memungkinkan dilakukan untuk menghemat anggaran","membatalkan rencana TI tersebut karena tidak memungkinkan dilakukan untuk menghemat anggaran dan mengalihkan anggrana ke pos yang lain"
"Dalam menyusun strategi operasional rencana TI kita perlu melakukan identifikasi dan analisis terhadap visi, misi, tujuan, kebijakan dan kemampuan spesifik dari organisasi, menurut anda mengapa hal itu perlu dilakukan?","analisis tersebut perlu dilakukan agar strategi yang dibuat visible, efektif dan efisien dalam pemanfaatan sumber daya organisasi","agar strategi tersebut  selaras dengan visi dan misi organisasi serta mampu merealisasikan rencana TI organisasi","Analisis dilakukan agar strategi yang disusun dapat merealisasikan rencana TI dengan cepat","analisis dilakukan agar rencana TI dapat berjalan lancar dan tepat waktu","Analisis dilakukan untuk menjaga agar rencana TI berjalan sesuai perencanaan"
"Jika anda diminta menyusun strategi operasional rencana TI organisasi dan berdasarkan pengalaman tahun-tahun sebelumnya terdapat beberapa strategi yang tidak bisa dijalankan. Menurut anda untuk mengatasi hal tersebut apa yang harus dilakukan?","Menyusun strategi alternatif berdasarkan risiko-risiko yang mungkin muncul dalam penerapan strategi awal.","Menyusun rencana pelaksanaan strategi secara rinci agar strategi dapat dijalankan","Menyusun rencana pelaksanaan strategi secara rinci beserta resource yang dibutuhkan agar strategi dapat dijalankan","Membentuk tim khusus untuk menjaga agar strategi dapat dijalankan sesuai dengan perencanaan","Membentuk tim khusus untuk menjaga agar strategi berjalan sesuai perencanaan dan efisien dalam penggunaan resources"
"Dalam menyusun suatu strategi operasional rencana TI kita perlu berpedoman pada templat/pola acu yang telah dibuat, mengapa demikian?","Agar strategi operasional rencana TI yang disusun memiliki standar yang sama sehingga dapat diduplikasi untuk unit kerja lain yang memiliki karakteristik yang sama","Menjaga keseragaman strategi operasional rencana TI antar unit kerja dalam suatu organisasi","agar format strategi operasional rencana TI yang disusun oleh seluruh unit kerja seragam serta dapat digunakan oleh unit kerja lain walaupun memiliki perbedaan karakteristik.","memudahkan dalam dokumentasi dan pelaksanaan strategi operasional rencana TI.","Agar strategi operasional rencana TI dapat digunakan oleh seluruh unit walaupun memiliki karakteristik yang berbeda dari unit kerja lainnya."
"Dalam menyusun rencana kegiatan layanan pengelolaan data, termasuk di dalamnya adalah penyusunan anggaran kegiatan. Berikut prinsip-prinsip dalam penyusunan anggaran, Kecuali","Politis","Transparan ","Efisien","Efektiv","Akuntabel"
"Yang paling sesuai menjelaskan pengertian dari penyununan rencana kegiatan layanan adalah","Perencanaan merupakan proses penentuan tujuan kegiatan layanan dan kemudian menyajikan dengan jelas program, tata cara pelaksanaan program dan tindakan yang diperlukan untuk mencapai tujuan secara menyeluruh","Perencanaan merupakan proses penentuan tujuan organisasi dan kemudian menyajikan dengan jelas program, tata cara pelaksanaan program dan tindakan yang diperlukan untuk mencapai tujuan secara menyeluruh","Rencana Pelaksanaan Kegiatan berisi kegiatan atau aktivitas organisasi, sarana, dana, tenaga yang dibutuhkan, jadwal waktu, pembagian tugas dan tanggung jawab para pelaksana. ","Perencanaan merupakan proses penentuan tujuan kegiatan layanan, dan tindakan yang diperlukan untuk mencapai tujuan secara menyeluruh","Rencana Pelaksanaan Kegiatan berisi kegiatan atau aktivitas organisasi, sarana, tenaga yang dibutuhkan, pembagian tugas dan dana. "
"Tujuan menyusun rencana kegiatan layanan pengolahan data yang paling sesuai adalah","Memberikan gambaran yang menyeluruh mengenai kegiatan
pekerjaan "," Mengetahui siapa saja yang tidak terlibat ","Mendapatkan kegiatan yang dinamis termasuk biaya ","Mendeteksi hambatan yang tidak akan ditemui","Mengarahkan pada ketidak tercapainya rencana"
"Saat menyusun rencana kegiatan, diperlukan analisis sistem, langkah pertama yang dilakukan dalam tahap analisis sistem adalah ","Identify","Understand","Analyze","Report","Formulate"
"Ada 4 tahapan dalam melakukan perencanaan, yang paling tepat diantara pilihan berikut adalah…","Menetapkan target atau tujuan, Merumuskan keadaan saat ini, Mengidentifikasi segala kemudahan dan hambatan, Mengembangkan rencana atau serangkaian kegiatan untuk pencapaian tujuan","Menetapkan target atau tujuan, Data apa yang dibutuhkan organisasi, Bagaimana ia akan mendapatkan data, Mengembangkan rencana atau serangkaian kegiatan untuk pencapaian tujuan","Menetapkan target atau tujuan, Data apa yang dibutuhkan organisasi, Bagaimana ia akan mendapatkan data, Bagaimana akan mengelolanya dan memastikan keandalannya dari waktu ke waktu","Data apa yang dibutuhkan organisasi, Bagaimana ia akan mendapatkan data, Bagaimana akan mengelolanya dan memastikan keandalannya dari waktu ke waktu, bagaimana ia akan memanfaatkannya","Data apa yang dibutuhkan organisasi, Bagaimana ia akan mendapatkan data, Menetapkan target atau tujuan, Merumuskan keadaan saat ini"
"pemahaman akan posisi atau keadaan organisasi sekarang ini dari pada tujuan yang hendak dicapai atau sumber daya-sumber daya yang tersedia untuk pencapaian tujuan merupakan hal sangat penting, karena tujuan dan rencana menyangkut waktu yang akan datang. termasuk dalam...","Merumuskan keadaan saat ini","Menetapkan target atau tujuan","Mengidentifikasi segala kemudahan dan hambatan","Mengembangkan rencana atau serangkaian kegiatan untuk pencapaian tujuan","Cara memanfaatkan sumber data"
"Mengetahui faktor-faktor lingkungan intren dan ekstern yang dapat membantu organisasi mencapai tujuannya, atau yang mungkin menimbulkan masalah. Walau pun sulit dilakukan, antisipasi keadaan, masalah, dan kesempatan serta ancaman yang mungkin terjadi di waktu mendatang adalah bagian esensi dari proses perencanaan. termasuk dalam...","Mengidentifikasi segala kemudahan dan hambatan","Menetapkan target atau tujuan","Merumuskan keadaan saat ini","Mengembangkan rencana atau serangkaian kegiatan untuk pencapaian tujuan","Cara memanfaatkan sumber data"
"Kegiatan supervisi memiliki tahapan-tahapan besar, dari pilihan berikut yang paling tepat adalah …","Tahap perencanaan, Tahap pelaksanaan,  Tahap pelaporan dan sekaligus tahap penilaian","Tahap pelaporan dan sekaligus tahap penilaian, Tahap perencanaan, Tahap pelaksanaan","Tahap pelaporan dan sekaligus tahap penilaian, Tahap pelaksanaan, Tahap perencanaan","Tahap documentasi, Tahap menelaah SOP, Tahap melakukan pengawasa dan pemeriksaan"," Tahap menelaah SOP, Tahap documentasi,Tahap melakukan pengawasa dan pemeriksaan"
"Hal ini dianggap sangat penting dalam kegiatan supervisi disamping untuk melihat keberhasilan-keberhasilan yang telah dicapai, juga akan memberikan gambaran bagi kinerja selanjutnya. Dari pilihan berikut manakah yang paling sesuai dengan hal tersebut...","Laporan dan penilaian","Rencana","Pelaksanaan","Tujuan","Manfaat"
"Yang perlu disiapkan sebelum melakukan supervisi adalah …","Surat tugas dan SOP pengelolaan data pada area dimaksud.","Surat tugas dan tiket pesawat.","Surat tugas dan dokumentasi hasil pengawasan dan pemeriksaan.","Surat tugas dan laporan supervisi.","Laporan supervisi dan SOP pengelolaan data pada area dimaksud."
"Apabila supervisi dapat dilakukan dengan baik, akan diperoleh banyak manfaat. Diantaranya adalah …","Supervisi dapat meningkatkan efektifitas kerja.","Supervisi dapat mengurangi staf pengelola data","Supervisi dapat mengurangi kesalahan yang dilakukan oleh pihak ekxternal","Supervisi dapat sedikit mengurangi keharmonisan antara atasan dan bawahan","Supervisi dapat memperburuk suasana kerja"
"Supervisi harus dilakukan dengan frekuensi yang berkala, dalam kondisi terbaik berapa kali supervisi harus dilakukan ...","Jumlahnya tergantung dari derajat kesulitan pekerjaan yang dilakukan.","1 kali ","2 kali ","3 kali ","4 kali"
"Berikut prinsip pokok dalam supervisi yang paling tepat adalah …","Supervisi harus dapat dilaksanakan sedemikan rupa sehingga terjalin kerja sama yang baik antara atasan dan bawahan, terutama pada saat proses penyelesaian masalah, dan untuk lebih mengutamakan kepentingan bawahan.","Sejalan dengan tujuan utama yang ingin dicapai, sifat supervisi harus otoriter.","Supervisi tidak perlu dilakuakan secara teratur atau berkala. Supervisi yang hanya dilakukan sekali adalah supervisi yang baik.","Strategi dan tata cara supervisi yang akan dilakukan tidak perlu sesuai dengan kebutuhan masing-masing bawahan secara individu. Penerapan strategi dan tata cara yang sama untuk semua kategori bawahan, adalah merupakan supervisi yang baik.","Supervisi tidak perlu dilaksanakan secara fleksibel atau selalu disesuaikan dengan perkembangan."
"Berikut syarat atau karasteristik yang harus dimilki oleh pelaksana supervisi (supervisor) yang paling tepat adalah …","Sebaiknya pelaksana supervisi adalah atasan langsung dari yang disupervisi. Atau apabila hal ini tidak mungkin, dapat ditunjuk staf khusus dengan batas-batas wewenang dan tanggung jawab yang jelas","Pelaksana supervisi tidak harus memilki pengetahuan dan keterampilan yang cukup untuk jenis pekerjaan yang akan disupervisi.","Pelaksana supervisi yang memiliki keterampilam melakukan supervisi artinya memahami prinsip-prinsip pokok serta tehnik supervisi merupakan pilihan terakhir untuk memilih supervisor.","Pelaksana supervisi harus memilki sifat otoriter yang mencolok.","Pelaksana supervisi harus mempunyai waktu yang cukup, sabar dan yang tidak perlu berupaya meningkatkan pengetahuan, keterampilan dan perilaku bawahan yang disupervisi."
"Fungsi utama audit internal adalam management check adalah","Mengevaluasi efektivitas kerangka kerja keseluruhan pengendalian internal","Memastikan implementasi bug dapat berjalan dengan baik","Untuk melakukan pemantauan terhadap sistem komputer","Membatasi pembuatan laporan keuangan yang dibutuhkan bagi para stakeholder","Membangun lingkungan kerja yang patuh terhadap kontrol"
"Kegiatan evaluasi pelaksanaan pengelolaan data bertujuan untuk …","melakukan inventaris masalah yang timbul untuk kemudian dicarikan solusi atas masalah tersebut","Menyelidiki proses sebab akibat","Untuk memahami pengaruh sosial dan organisasi terhadap sistem","Untuk memahami pengaruh sosial dan politik di dalam sistem","Untuk memahami bagaimana persepsi pengguna mengenai sistem yang belum dibuat"
"kegunaan dari hasil evaluasi pelaksanaan pengelolaan data yang paling tepat adalah …","Kita dapat mengidentifikasi adanya kemungkinan perbaikan proses bisnis untuk meningkatkan kualitas layanan pengelolaan data","Untuk memahami bagaimana persepsi pengguna mengenai sistem yang belum dibuat","Untuk memahami pengaruh sosial dan organisasi terhadap sistem","Menyelidiki proses sebab akibat","Untuk mengetahui seberapa sering pengguna memakai sitem"
"Berikut orang-orang yang melakukan evaluasi, kecuali …","Tim audit berbayar, yang iambil khusus untuk melakukan evaluasi","Tim audit khusus, yang diambil diantara para eksekutif organisasi yang bersangkutan","Timi audit internal, yang mengerjakan unit operasional","Organisasi/ komsultan di luar organisasi","Peneliti"
"Ada 2 teknik umum dalam evaluasi pelaksanaan pengelolaan data yaitu, metode kuantitatif dan metode kualitatif, berikut yang bukan termasik metode Kuantitatif adalah …","Mengguankan wawancara","Menggunakan statistik untuk membuktikan bahwa suatu variabel dipengaruhi variabel lain.","Menggunkan kuesioner yang diolah secara kuantitatif","Kekutannya terletak pada tes statistik","wawasan sempit dan tajam"
"Metode kualitatif umum digunakan dalam evaluasi pelaksanaan pengolahan data, yang tidak termasuk dalam metode ini adalah …","Menggunkan kuesioner yang diolah secara kuantitatif","Mengguankan wawancara","Tidak harus pakai data statistik","Untuk obyektif dilakukan triangulasi","wawasan komprehensif dan luas"
"Yang paling tepat menyebutkan dokumen-dokumen hasil dari evaluasi pelaksanaan pengelolaan data adalah …","Pendahuluan (Latar belakang, tujuan, cakupan dan periode pelaksanaan evaluasi), Pembahasan/uraian (Analisa proses pengelolaan data yang sedang berjalan; pembahasan evaluasi dan kinerja pengelolaan data yang sedang berjalan), Penutup (Kesimpulan, saran dan rekomendasi perbaikan).","Pendahuluan (Latar belakang, tujuan, cakupan dan periode pelaksanaan evaluasi), Pembahasan/uraian (Analisa proses pengelolaan data yang sedang berjalan; pembahasan evaluasi dan kinerja pengelolaan data yang sedang berjalan), Laporan yang memuat analisis mendalam  untuk memperoleh perincian atau laporan teragregasi.","Analisis biaya manfaat dari alternatif desain suatu sistem informasi pada umumnya  dilakukan  atas dasar suatu kompromi, Pembahasan/uraian (Analisa proses pengelolaan data yang sedang berjalan; pembahasan evaluasi dan kinerja pengelolaan data yang sedang berjalan), Penutup (Kesimpulan, saran dan rekomendasi perbaikan).","Laporan tercetak  di kertas atau di layar terminal, Pendahuluan (Latar belakang, tujuan, cakupan dan periode pelaksanaan evaluasi), Penutup (Kesimpulan, saran dan rekomendasi perbaikan).","Pendahuluan (Latar belakang, tujuan, cakupan dan periode pelaksanaan evaluasi), pembahasan evaluasi dan kinerja pengelolaan data yang sedang berjalan, Laporan yang memuat analisis mendalam  untuk memperoleh perincian atau laporan teragregasi."
"Pelaksanaan reviu terhadap dokumen manajemen risiko penting dilaksanakan. Tujuan reviu tersebut yang paling benar yaitu","Kontrol kesesuaian dan ketepatan keseluruhan proses manajemen risiko sesuai ketentuan atau best practice tertentu agar dapat dilakukan perbaikan untuk pelaksanaan berikutnya","Kontrol kesesuaian dan ketepatan proses penanganan risiko sesuai ketentuan atau best practice tertentu agar dapat dilakukan perbaikan untuk pelaksanaan berikutnya","Proses kajian atau reviu secara sistematis dalam menganalisis dan mengevaluasi terkait dokumen manajemen risiko","Proses untuk memastikan bahwa tahapan identifikasi risiko sudah lengkap dan terarah sesuai dengan best practice yang ada","Proses reviu terhadap strategi penanganan risiko (pencegahan dan perbaikan) baik yang sudah dilakukan maupun yang rencana akan dilakukan sudah sesuai dengan  best practice yang ada"
"Waktu yang tepat untuk melaksanaan reviu terhadap dokumen manajemen risiko yaitu","Setiap periode tertentu dan atau insidental","Setiap tahun sekali","Setiap triwulan atau maksimal setahun sekali","Bisa sewaktu-waktu sesuai kebutuhan","Tidak dapat ditentukan waktu yang tepat"
"BPS melakukan reviu terhadap dokumen manajemen risiko setiap 6 bulan sekali. Bagaimanakah kesesuaian pernyataan tersebut dengan teori manajemen risiko?","Pernyataan tersebut benar, karena reviu bisa dilakukan secara periode maupun insidental","Pernyataan tersebut salah, karena reviu harus dilakukan tiap tahun","Pernyataan tersebut benar, karena reviu bisa dilaksanakan minimal 6 bulan sekali","Pernyataan tersebut salah, karena reviu bisa dilaksanakan sewaktu-waktu","Pernyataan tersebut benar, karena reviu hanya bisa dilakukan setiap periode tertentu "
"Cakupan yang harus diperiksa saat reviu dokumen manajemen risiko yaitu","Keseluruhan proses manajemen risiko dari penentuan kontek atau cakupan risiko sampai pencatatan dan pelaporan risiko","Keseluruhan proses manajemen risiko dari identifikasi risiko sampai dengan pengukuran risiko","Keseluruhan proses manajemen risiko dari identifikasi risiko sampai dengan evaluasi risiko","Keseluruhan proses manajemen risiko dari penanganan risiko sampai dokumentasi risiko","Keseluruhan proses manajemen risiko dari penentuan struktur manajemen risiko sampai penentuan tugas dan tanggungjawab risiko"
"Pernyataan berikut ini yang merupakan kegiatan reviu dokumen manajemen risiko yaitu","Melakukan pengecekan dokumen penilaian risiko apakah sudah sesuai dengan kriteria yang telah ditentukan","Melakukan identifikasi risiko-risiko apa saja baik itu positif maupun negatif terkait suatu kegiatan yang sudah direncanakan","Melakukan penilaian atas risiko yang telah diidentifikasi sebelumnya untuk menentukan besaran dan level risiko","Melakukan pengambilan keputusan mengenai perlu tidaknya dilakukan upaya penanganan risiko lebih lanjut","Melakukan penyusunan rencana untuk menangani risiko agar mencapai selera risiko yang telah ditetapkan"
"Melakukan kajian secara sistematis dalam menganalisis dan mengevaluasi terkait dokumen manajemen risiko untuk memastikan kesesuaian proses-proses manajemen risiko dengan best practice yang ada merupakan suatu proses …","Monitoring dan reviu risiko","Identifikasi risiko","Analisis risiko","Evaluasi risiko","Penanganan risiko"
"Pentingnya kegiatan reviu dokumen dalam suatu kegiatan  manajemen risiko yaitu","Memahami setiap proses dalam manajemen risiko agar dapat mengidentifikasi kekurangan dan memberikan usulan perbaikan pelaksanaan manajemen risiko","Memahami setiap proses dalam manajemen risiko agar seluruh risiko baik positif maupun negatif dapat teridentifikasi","Memahami setiap proses dalam manajemen risiko agar rencana penanganan risiko yang telah disusun dapat dilakukan dengan benar saat risiko tersebut benar-benar terjadi","Memahami setiap proses dalam manajemen risiko agar penilaian risiko yang ditentukan sudah sesuai dengan keadaan yang sebenarnya","Memahami setiap proses dalam manajemen risiko agar seluruh proses tersebut dapat terdokumentasikan dengan baik"
"Proses menentukan peluang terjadinya risiko serta dampak, implikasi, dan konsekuensi yang mungkin timbul sehingga dapat diperkirakan kemungkinan kerugian maksimum dari risiko merupakan proses …","Penilaian risiko","Identifikasi risiko","Analisis risiko","Evaluasi risiko","Penanganan risiko"
"Matrik yang berisikan kombinasi antara level kemungkinan dan level dampak yang digunakan untuk menetapkan besaran risiko yaitu","Matrik analisis risiko","Matrik identifikasi risiko","Matrik selera risiko","Matrik kriteria risiko","Matrik kemungkinan dan dampak risiko"
"Pengertian selera risiko / risk appetite yang tepat yaitu","Nilai ambang batas minimal terhadap besaran risiko yang harus ditangani baik itu risiko positif maupun negatif","Nilai ambang batas maksimal terhadap besaran risiko yang harus ditangani baik itu risiko positif maupun negatif","Nilai ambang batas maksimal terhadap besaran risiko yang harus ditangani hanya untuk risiko negatif","Nilai ambang batas maksimal terhadap besaran risiko yang harus ditangani hanya untuk risiko positif ","Nilai ambang batas minimal terhadap besaran risiko yang harus ditangani hanya untuk risiko negatif"
