"Pertanyaan","Jawaban Benar","Jawaban Salah 1","Jawaban Salah 2","Jawaban Salah 3","Jawaban Salah 4"
"Manakah pernyataan yang paling benar:","Concurrency control bertujuan menjaga konsistensi data yang diakses secara simulatan","Concurrency control mengatur hak akses dari pengguna database","Lost Update Problem terjadi saat suatu transaksi membaca data dari transaksi lain yang belum di-commit","Uncommited Dependency Problem adalah masalah terjadi saat satu transaksi membaca beberapa nilai tetapi transaksi kedua pada waktu yang sama memodifikasi nilai tersebut","Uncommited Dependency Problem adalah masalah operasi update yang sukses dari seorang
pengguna kemudian diikuti oleh operasi update dari pengguna lain."
"Dalam melakukan pengujian, setiap transaksi yang dilakukan database harus mematuhi empat poin yaitu :","Atomicity, Consistency, Isolation, Durability","Create, Retrieve, Update, Delete","Atomicity, Consistency, Update, Delete","Create, Retrieve, Isolation, Durability","Create, Atomicity, Isolation, Durability"
"Dalam memvalidasi transaksi pada layanan akses data, jika salah satu bagian dari transaksi gagal maka dapat disimpulkan bahwa transaksi tersebut gagal adalah poin validasi:","Atomicity","Consistency","Isolation","Durability","CRUD"
"Dari pengujian rancangan akses data  menunjukan suatu transaksi mengeluarkan hasil yang valid adalah poin validasi:","Consistency","Atomicity","Isolation","Durability","Complexity"
"Setelah transaksi selesai dilakukan, tidak ada faktor eksternal seperti kehilangan daya atau crash yang dapat mengubah hasil transaksi adalah poin valiadasi","Durability","Atomicity","Consistency","Complexity","Isolation"
"Pada Lock-based Protocols, Jika terdapat suatu transaksi yang merubah suatu nilai dan terdapat transaksi lain yang read/write tetapi menunggu transaksi sebelumnya selesai adalah salah satu metode locking yaitu","Exclusive Locking","Shared Locking","Simplistic Lock Protocol","Deadlock","Pre-claiming Locking"
"suatu kondisi dimana dua proses atau lebih saling menunggu proses yang lain untuk melepaskan resource yang sedang dipakai. Karena beberapa proses itu saling menunggu, maka tidak terjadi kemajuan dalam kerja proses-proses tersebut","Deadlock","Exclusive Locking","Shared Locking","Simplistic Lock Protocol","Pre-claiming Locking"
"GRANT SELECT, UPDATE (salary) ON Staff TO Director; Pada query tersebut ini bertujuan untuk memberikan hak akses:","Director untuk melakukan SELECT dan UPDATE kolom salary pada table Staff","Staff untuk melakukan SELECT dan UPDATE table salary pada kolom Director","Staff untuk melakukan SELECT dan UDPATE kolom salary pada table Director","Staff untuk melakukan SELECT dan UPDATE table salary untuk Primary Key dan Director","Director dan Personnel untuk melakukan SELECT dan UPDATE kolom Director pada table salary"
"REVOKE SELECT ON Rent FROM PUBLIC;
Pada query di atas ini mencabut hak akses :
","Public melakukan SELECT pada table Rent","Public melakukan SELECT pada kolom Rent","User melakukan SELECT pada table PUBLIC","Public melakukan selain SELECT pada kolom Rent","User melakukan SELECT pada kolom PUBLIC"
"REVOKE ALL PRIVILEGES ON Staff FROM Director;
Pada query tersebut bertujuan untuk:
","Mencabut hak akses semua previllage kepada Director pada table Staff","Memberikan hak akses semua previllage kepada Director pada table Staff","Mencabut hak akses semua previllage kepada Staff pada table Director","Memberikan hak akases semua previllage kepada Director pada data dengan Primary Key Staff","Mencabut hak akses semua previllage kepada Director pada data dengan Primary Key Staff"
"Jika kita ingin memberikan hak akses kepada Supervisor untuk SELECT, UPDATE, DELETE table Transaction pada Kolom Approval. Maka perintah yang dibuat adalah ","GRANT SELECT, UPDATE, DELETE (Approval) ON Transaction TO Supervisor;","GRANT SELECT, UPDATE, DELETE (Transaction) ON Approval TO Supervisor;","GRANT SELECT, UPDATE, DELETE (Supervisor) ON Approval TO Transaction;","GRANT SELECT, UPDATE, DELETE (Supervisor) ON Transaction TO Approval;","GRANT SELECT, UPDATE, DELETE (Approval) ON Approval TO Transaction;"
"GRANT SELECT, UPDATE, DELETE ON Branch TO PUBLIC; Pada query tersebut memberikan hak akses:
","Memberikan hak akses kepada semua pengguna melakukan SELECT, DELETE, UPDATE pada table Branch","Memberikan hak akses kepada semua pengguna pada table Branch","Memberikan hak akses kepada Branch melakukan SELECT, DELETE, UPDATE pada table PUBLIC","Memberikan hak akses kepada Branch pada table PUBLIC","Memberikan hak akses kepada PUBLIC selain SELECT, DELETE, UPDATE pada table Branch"
"Jika kita ingin mencabut hak akses Staff dan Supervisor untuk melakukan UPDATE, DELETE, dan INSERT pada table Attandance. Maka perintah yang dibuat adalah ","REVOKE UPDATE, DELETE, INSERT ON Attandance TO Staff, Supervisor;","REVOKE UPDATE, DELETE, INSERT (Attandance) ON Attandace TO Staff, Supervisor;","REVOKE UPDATE, DELETE ON Attandance TO Staff, Supervisor;","REVOKE UPDATE, DELETE, INSERT ON Staff, Supervisor TO Attandance;","REVOKE UPDate, DELETE, INSERT (Staff, Supervisor) ON Attandance TO Employee"
"Jika kita inging memberikan hak akses penuh kepada Manager pada table Employee maka perintah yang dibuat adalah","GRANT ALL PREVILAGE ON Employee TO Manager;","GRANT SELECT, UPDATE, DELETE, INSERT ON Employee TO Manager;","GRANT SELECT, UPDATE, DELETE (Manager) ON Employee TO Supervisor;","GRANT ALL PREVILAGE ON Manager TO Employee;","GRANT SELECT, UPDATE, DELETE, INSERT ON Manager TO Employee;"
"Beberapa masalah umum yang dihadapi dalam kinerja database dapat dikelompokan menjadi …","saturation, slowness, corruption","saturation, slowness, degradation","saturation, underperformance, corruption","degradation, slowness, corruption","saturation, degradation, underperformance"
"Dalam mengetahui kinerja database, terdapat beberapa metrik yang dapat digunakan sebagai berikut, kecuali …","struktur kueri","wait states","signal waits","pemanfaatan CPU/CPU usage","troughput transaksi"
"Agar suatu proses performance dan tuning dapat sukses dijalankan, berikut langkah-langkah yang dapat dijalankan, kecuali …","Menjalankan rencana retensi data secara rutin","Mengelompokan isu pada database","Berfokus pada metrik yang saling berhubungan","Mengukur hasil dari waktu ke waktu","Menjalankan maintanance database secara rutin"
"Metrik yang menunjukan waktu yang dibutuhkan database untuk mengeksekusi query disebut …","wait states","response time","troughput transaksi","signal waits","CPU usage"
"Metrik yang penting diperhatikan terutama untuk mendukung database di cloud adalah …","bandwidth dan usage jaringan","latency disk I/O","signal waits","response time","CPU usage"
"Selain untuk mempertahankan kinerja manajemen database saat workload terus meningkat, beberapa alasan database administrator harus melakukan performance tuning adalah sebagai berikut, kecuali ..","over-performing queries","performance degradation","capacity planning","scalability analysis","under-utilized hardware"
"Mengukur tolok ukur troughput maksimum yang dicapai oleh database merupakan salah satu alasan dilakukanya performance testing, merupakan pengertian dari …","capacity planning","scalabilty analysis","scalability planning","query tuning","I/O tuning"
"Kepanjangan dari RPO adalah ...","Recovery Point Objective","Recovery Plan Objective","Recovery Performance Objective","Response Plan Objective","Response Plan Output"
"Manakah variabel sistem yang dapat memberitahu optimizer untuk melewati plan tertentu berdasarkan perkiraan jumlah baris yang diakses untuk setiap tabel?","optimizer_prune_level","optimizer_search_depth","optimizer_search","optimizer_prune","optimizer_prune_depth"
"Indikator status mana yang menilai seberapa efektif cache tabel?","opened_tables","open_tables","opens_tables","close_tables","closed_tables"
"Mengakses data dari manakah yang lebih cepat? Apakah memori atau disk?","memori","disk","kecepatanya sama","tergantung mesin","tergantung data"
"Untuk menjaga kinerja tabel yang memiliki panjang baris variabel, pernyataan mana yang digunakan?","OPTIMIZE TABLE","BALANCE TABLE","ADJUST TABLE","MINIMIZE  TABLE","MAINTAIN TABLE"
"Untuk meminimalkan I / O disk, mana yang harus dipilih? CHAR, VARCHAR","VARCHAR","CHAR","CHAR & VARCHAR","keduanya sama saja","tidak dapat ditentukan"
"Manakah dari berikut ini yang membutuhkan lebih banyak ruang? Variable length columns, Fixed length columns","fixed length","variable length","fixed length & variable length","sama","tidak dapat ditentukan"
"Mana yang lebih efisien?
LOAD DATA, INSERT","LOAD DATA","INSERT","LOAD DATA & INSERT","sama sama efisien","tidak dapat ditentukan"
"Beberapa solusi yang dapat dipilih untuk mengatasi masalah performance database, berikut solusi yang membutuhkan cost dan masalah yang sama cepat atau lambat dapat muncul kembali, kecuali ..","performance dan tuning","mengupgrade prosesor","menambahkan memori","membeli tambahan volume disk","membeli tambahan cache"
"Kebijakan mengontrol cara menyimpan data untuk alasan kepatuhan atau peraturan, serta cara membuang data setelah tidak lagi diperlukan disebut …","data retention policy","backup data policy","data storage policy","backup data plan","data deletion policy"
"Berikut merupakan hal-hal yang ditentukan dalam rencana retensi data, kecuali …","Apakah ada data yang tidak perlu dibuatkan rencana retensi","Format penyimpanan data","Berapa lama data harus disimpan","Apakah akhirnya data diarsipkan atau dihapuskan","Siapa yang memiliki kewenangan untuk menghapus data"
"Apakah dalam rencana retensi data perlu dilakukan backup data secara konsisten?","Perlu","Tidak perlu","Tergantung jenis data","Perlu tapi hanya sekali saja","Perlu sesering mungkin"
"Ketika periode retensi data berakhir, maka terdapat beberapa pilihan yang dapat dilakukan terhadap data tersebut, diantaranya …","dihapus, dipindahkan ke secondary storage, disimpan permanen","dihapus ","dipindahkan ke secondary storage","tergantung kebijakan","ditambahkan masa retensinya"
"Rencana retensi data memiliki beberapa manfaat sebagai berikut, kecuali …","Mengurangi user experience","Mempercepat penelusuran dalam pencarian","Menghemat ruang untuk data baru","Biaya penyimpanan lebih rendah","Meningkatkan efektifitas infrastruktur penyimpanan data"
"Masa simpan minimal suatu jenis data pada unit pengolah disebut …","Retensi aktif","Retensi inaktif","Jadwal retensi data","Rencana retensi data","Data aktif"
"Masa simpan minimal suatu jenis data pada unit pengarsipan disebut …","Retensi inaktif","Retensi aktif","Jadwal retensi data","Rencana retensi data","Data arsip"
"1. Mengidentifikasi dan menentukan dukungan infrasutruktur TI untuk retensi data
2. Mengidentifikasi data dalam beberapa kategori
3. Menyusun Jadwal Retensi Data
4. Membuat dokumentasi rencana
5. Menyusun Standard Operational Procedure retensi data
6. Menyusun skema penyimpanan retensi data 
Langkah-langkah menyusun rencana retensi data yang benar yaitu ...","2-3-5-6-1-4","2-3-5-6-4-1","3-2-5-6-4-1","3-2-4-5-6-1","1-2-3-4-5-6"
"... adalah sistem tempat operasi seperti ekstraksi data, transformasi, dan operasi pemuatan dijalankan.","Data staging","Gold zone","Data Integration","OLTP","Data Lake"
"Manakah dari berikut ini merupakan proses yang mendasarkan tindakan dan keputusan organisasi pada hasil kinerja terukur yang sebenarnya?","Intitutional perfomance management","Gap analysis","Slice and Dice","SWOT","ETL"
"1) OBIEE; 2) SSAS; 3) SSIS; 4) SSMS 5)SSRS. Manakah aplikasi yang bukan merupakan bagian BI pada SQL Server Stack. ","Poin 2,3, dan 5","Poin 1, 3, dan 5 ","Poin 1,3,4, dan 5","Poin 1, 3, dan 5","Poin 1, 4, dan 5"
"Di dalam sebuah dokumen kebutuhan data warehouse terdapat ?","Information Package","Data Mining","Requirement Gathering
","Data Staging","Raw Data"
"Memiliki record yang lebih sedikit pada sebuah tabel, merupakan ciri-ciri dari ?","Dimension Table","Fact Table","Master Table","Operational Table","Flat Table"
"Salah satu tujuan dari normalisasi tabel dimensi adalah ","Mengurangi redudansi","Mencegah anomali","Mengompresi data","Menjaga kompleskitas data","Mengurangi kategori data"
"Apa isi dari fact table ","Berupa data-data transaksi operasional*","Data kategori","Berupa data-data master","Berupa data-data hasil summary","Berupa data-data primary key"
"Salah satu alasan mengapa menggunakan star schema ?","Menyediakan performa teroptimasi untuk star query umum.*","Rancangan mudah dibuat","Membuat perintah SQL lebih mudah digunakan","membuat relasi menjadi many to many","Memungkinkan penggunaan joint table jadi lebih mudah"
"Mempermudah query, mengontrol akses data, dan mengubah nama kolom, tanpa redundancy dan kehilangan integritas referensi karena denormalisasi. Hal tersebut merupakan keuntungan dari","Views","Aspects","Cardinality","Constraint","Domains"
"Tujuan dari normalisasi adalah untuk menempatkan atribut dari entitas model data pada satu tempat guna menghindari redundancy dan kondisi yang tidak konsisten yang dapat muncul karena redundancy. Berikut termasuk dalam level normalisasi, kecuali","BENF","1NF","2NF","BCNF","4NF"
"Relationship pada relasi-relasi diimplementasikan dengan bantuan","Foreign key","Tuple","Encapsulation","Authorization","Tokenization"
"Set nilai-nilai yang mungkin di-assign pada suatu atribut adalah","Domain","Column","Tuple","Cardinality","Relationship"
"Pada model relasional terdapat beberapa integrity constraint. Constraint tersebut adalah required data, domain constraints, entity integrity, referential integrity, dan general constraints. Beberapa constraint tersebut dapat didefinisikan pada statement","CREATE dan ALTER","CREATE dan SET","CREATE dan CASCADE","SET dan ALTER","CASCADE dan ALTER"
"Pada saat megimplementasikan tabel, terdapat klausa FOREIGN KEY. Pada klausa FOREIGN KEY terdapat referential action ON DELETE. Opsi yang dapat ditambahkan pada ON DELETE adalah sebagai berikut, kecuali","RESTRICT","CASCADE","SET NULL","SET DEFAULT","NO ACTION"
"Hubungan antara primary key dan candidate key pada tabel relasional adalah","Primary key merupakan candidate key yang dipilih untuk mengidentifikasi tuple secara unik dalam relasi","Candidate key merupakan primary key yang dipilih untuk mengidentifikasi tuple secara unik dalam relasi","Primary key merupakan gabungan candidate key yang dipilih untuk mengidentifikasi tuple secara unik dalam relasi","Candidate key merupakan gabungan primary key yang dipilih untuk menjadi inter key","Primary key merupakan gabungan candidate key yang dipilih untuk menjadi composite key"
"Berikut merupakan statement yang valid dalam SQL Data Definition Language, kecuali","ALTER DOMAIN dan SET TABLE","ALTER TABLE dan DROP DOMAIN","DROP SCHEMA dan CREATE DOMAIN","CREATE VIEW dan ALTER DOMAIN","DROP VIEW dan DROP TABLE"
"Privileges merupakan aksi-aksi yang diijinkan untuk dilakukan user pada tabel atau view. Beberapa privilege yang didefinisikan oleh standar ISO pada SQL adalah sebagai berikut, kecuali","CHANGE","INSERT","DELETE","REFERENCES","USAGE"
"Statement untuk pengontrolan akses yang disupport oleh SQL adalah","GRANT dan REVOKE","GRANT dan RESET","INVOKE dan RESET","RESET dan REVOKE","INVOKE dan REVOKE"
"Data steward bisnis yang memiliki otoritas untuk keputusan-keputusan tentang data yang berada dalam domainnya, merupakan pengertian dari","Data Owner","Data Cleaner","Data Developer","Data Auditor","Data Accelerator "
"Data modeling dan standard desain database menjadi pedoman yang penting untuk menjawab keperluan data pada suatu bisnis. Data modeling dan standard desain database sesuai dengan Enterprise dan Data Architecture. Data modeling dan standard desain database juga menjaga kualitas data. Yang menyusun standard desain database adalah","Semua benar","Data architect","Data analysts","Database administrator","Semua salah"
"Prosedur dan requirements keamanan data dikategorikan ke dalam 4 grup. Grup tersebut adalah di bawah ini kecuali","Amendment","Audit","Access","Authentication","Authorization"
"Klausa yang memungkinkan user yang menerima privilege dapat memberikan lagi privilege ke user lain pada SQL adalah","WITH GRANT OPTION","WITH GRANT ENABLE","WITH GRANT ESCALATION","WITH GRANT AUTHORIZATION","WITH GRANT EXECUTION"
"SQL menyediakan fasilitas untuk menentukan owner dari object. Klausa yang digunakan untuk menentukan owner pada statement CREATE SCHEMA adalah","AUTHORIZATION","AUTHENTICATION","OWNER","ADMINISTRATION","BELONGS TO"
"Suatu privilege memungkinkan untuk dilakukan pembatasan hanya pada kolom-kolom tertentu. Kolom-kolom tersebut dapat direfer dalam constraints, seperti foreign key constraints, ketika membuat tabel yang lain. Pada SQL, privilege tersebut adalah","REFERENCES","LOOKUP","INSIGHTS","REFERS","CHECKS"
"Pengkategorian yang kurang tepat, format data tidak konsisten, dan adanya duplikat, dapat mempersulit dan memperlambat proses pencarian data. solusi yang efektif adalah …","Buat rencana secara detail sejak awal. Fokus membangun sistem struktur dasar terlebih dahulu untuk memudahkan dalam menemukan, mengakses, dan menganalisis data di kemudian hari.","Jika pengunjung Anda mayoritas dari Indonesia, sebaiknya pilih server yang berlokasi di Indonesia. Jika servernya di Amerika, bisa saja berakibat pada proses loading yang tak berkesudahan hingga adanya pesan error.","File gambar yang besar akan memakan banyak bandwidth dan membebani server. Ketika pengunjung mengakses konten berisi berbagai gambar berukuran besar, proses loading akan menjadi lama.","Mengurangi konten flash karena ukuran dari file flash cenderung besar sehingga akan memakan resource server Anda.","Menggunakan aplikasi terbaru, karena melewatkan fitur terbaru berarti pengelolaan konten menjadi kurang optimal."
"Data berasal dari berbagai sumber dan administrator. Kemajemukan ini menciptakan tumpukan data dengan bermacam tipe yang memiliki standarnya sendiri, yang dapat berdampak pada integritas data. solusi yang efektif adalah …","Otomatisasi, karena manusia pada dasarnya rentan terhadap kesalahan. Mengelola data yang akurat dan terstandardisasi adalah upaya yang rumit, otomatisasi data dapat merevolusi cara kita mengelola data jadi lebih rapi dan terstruktur.","Menggunakan tenaga manusia agar mengelola data yang rumit dapat standar dan akurat dengan bantuan tenaga manusia yang sudah berpengalaman.","Menggunakan sistem-sitem yang berbeda dan menggunakan aplikasi penerjemah untuk saling menghubungkan antar sistem.","Menggunakan sistem yang masih konvensional seperti menggunakan kertas dan pencatatan manual agar data tidak tercecer dan rusak setelah sekian waktu.","Menggunakan tempat penyimpanan yang berbeda agar tidak terjadi masalah dilain hari."
"Perusahaan menghadapi tantangan utama ketika data harus dikumpulkan dari variasi sistem manajemen database dengan kompatibilitas operasional yang berbeda. Kesenjangan ini akan menimbulkan masalah dalam penarikan data. solusi yang efektif adalah …","Gunakan penerjemah antar sistem. Gunakan aplikasi pendamping yang dapat terhubung dengan koneksi multi-database dan platform dengan operasi multi-sistem.","Menggunakan tenaga manusia untuk memantau dan menyalin data-data yang diperlukan dari berbagai sistem dengan bantuan tenaga manusia yang sudah berpengalaman.","Kita bisa menyimpan semua data SDM yang diperlukan hanya dengan bantuan koneksi internet. Sehingga kita tidak perlu kerepotan menyimpan data di dalam komputer.","Manggunakan tampilan sistem yang user friendly agar pengguna tidak  dibebani  untuk  mempelajari  sistem  tetapi  dapat  fokus  pada  pelaksanaan pekerjaannya.","Sistem  informasi  harus  mempertimbangkan  aspek  keamanan  informasi  yang akan dikelola (diakuisisi, disimpan, diolah, atau ditransfer ) oleh sistem tersebut."
