"Pertanyaan","Jawaban Benar","Jawaban Salah 1","Jawaban Salah 2","Jawaban Salah 3","Jawaban Salah 4"
"Volume data yang bisa jadi sangat besar akan menyulitkan dalam mencari data tertentu di dalam tumpukan data. solusi yang efektif adalah …","Gunakan aplikasi yang akan memudahkan mencari objek dan relasi data dengan fitur keyword search yang dapat menghasilkan pemetaan antar objek pada sebuah database.","Mengurangi konten flash karena ukuran dari file flash cenderung besar sehingga akan memakan resource server Anda.","Menggunakan aplikasi terbaru, karena melewatkan fitur terbaru berarti pengelolaan konten menjadi kurang optimal.","File gambar yang besar akan memakan banyak bandwidth dan membebani server. Ketika pengunjung mengakses konten berisi berbagai gambar berukuran besar, proses loading akan menjadi lama.","Menggunakan tenaga manusia untuk memantau dan menyalin data-data yang diperlukan dari berbagai sistem dengan bantuan tenaga manusia yang sudah berpengalaman."
"Integritas adalah aspek penting lain dari keamanan database. Kewenangan administrator yang tak terbatas dalam mengubah data akan mengurangi integritas database. Banyaknya jumlah pemegang akses ke penyimpanan data tentunya akan mempersulit pengawasan aktivitas login, yang nantinya rentan terhadap cyber attack. solusi yang efektif adalah …","Batasi sistem keamanan dengan kontrol akses. Kelola akses database dengan mekanisme ticketing, yang membuat pengajuan hak akses admin harus melalui proses approval dari tingkat manajemen yang lebih tinggi seperti manajer IT.","pastikan bahwa hanya orang terpercaya yang dapat melihat informasi. Gunakan sistem Kontrol Akses Pengguna yang menentukan izin siapa yang dapat mengakses data tersebut.","Mengelola etika dan moralitas sumberdaya manusia yang mengendalikan sistem informasi harus memiliki integritas, jujur dan terpercaya.","Melakukan pertambahan jumlah personil, pertambahan unitolisi, pemekaran wilayah, dinamika politik, dan sebagainya.","Sistem harus dipastikan bekerja dengan baik pada saat diperlukan"
"IDEA adalah salah satu dari sekian banyak cara dalam problem solving technique dan dapat diaplikasikan dalam berbagai bidang. Kepanjangan dari IDEA adalah …","Identification, Development, Execute, Asses","Identification, Dedication, Execute, Asses","Identification, Dedication, external, Asses","Identification, Development, external, Asses","Identification, Development, Execute, Affiliation"
"Ada banyak metode untuk mengetahui akar penyebab dari masalah yang muncul sebelum mencari solusi diantaranya berupa diagram, diagram yang dimaksud adalah ... ","Diagram Fishbone","Diagram Pencar","Diagram Batang","Diagram Garis","Diagram Lingkaran"
"Berikut beberapa langkah-langkah dalam mencari solusi alternatif, yang paling tepat adalah","Pastikan untuk tidak terburu-buru dalam menentukan suatu solusi alternatif, Sertakan semua individu yang terlibat dalam menentukan solusi alternatif yang terbaik","Pastikan untuk tidak menyelesaikan sebuah permasalahan tanpa data-data yang valid, Coba identifikasi standar, norma-norma atau nilai-nilai apa saja yang telah dilanggar dari permasalahan ini.","Coba identifikasi standar, norma-norma atau nilai-nilai apa saja yang telah dilanggar dari permasalahan ini, Dalam hal ini, kita juga perlu menyatakan atau mengungkapkan permasalahan yang terjadi secara spesifik. ","Perlu menetapkan langkah-langkah dan pemantauan secara berkelanjutan, kita perlu terus mengevaluasi hasil jangka panjang","Perlu menetapkan langkah-langkah dan pemantauan secara berkelanjutan, Coba identifikasi standar, norma-norma atau nilai-nilai apa saja yang telah dilanggar dari permasalahan ini. "
"Pengumpulan kebutuhan instansi terkait informasi yang akan digunakan untuk menunjang kegiatan atau program kerja instansi dapat dilakukan dengan metode/cara sebagai berikut, kecuali:","Sampling","Wawancara","Kuesioner","Observasi","  Studi Referensi"
"Pengumpulan informasi dapat dilakukan dengan cara interview/wawancara. Ada beberapa macam wawancara antara lain:","Wawancara terstruktur","Wawancara terbuka","Wawancara tersamar","Wawancara terus terang","Wawancara partisipatif"
"Ada beberapa jenis data. Salah satu jenis data berdasarkan sumber:","Data primer dan data sekunder","Data kuantitatif dan data kualitatif","Data observasional","Data wawancara
","Data eksperimental"
"Berikut adalah sumber informasi yang berupa dokumen kecuali : ","Tokoh dalam cerita fiksi","Film","Ensiklopedia","Kamus","Jurnal"
"Dari hal-hal berikut, yang merupakan sumber informasi adalah:","Benda","Katalog perpustakaan","Google","Yahoo","Jasa pemberian informasi"
"Proses pengumpulan data terdiri dari beberapa tahap. Tahap yang pertama adalah:","TInjauan literatur dan konsultasi dengan ahli","Uji coba atau pilot study","Merumuskan dan menyusun pertanyaan","Mencatat dan memberi kode","Cross checking, validitas, reliabilitas"
"Melakukan pengumpulan kebutuhan informasi adalah kegiatan pengumpulan kebutuhan instansi terkait informasi yang akan digunakan untuk menunjang kegiatan atau program kerja instansi. Konteks informasi dalam kegiatan ini meliputi:","Kebutuhan informasi untuk requirements pengembangan aplikasi, informasi yang dibutuhkan dalam rangka kegiatan Enterprise Architecture, Informasi untuk menyusun strategi bisnis instansi, dan sebagainya.","Informasi untuk menyusun strategi bisnis instansi","Informasi yang dibutuhkan dalam rangka kegiatan Enterprise Architecture di suatu instansi","Informasi mengenai spesifikasi hardware yang dibutuuhkan untuk mengembangkan aplikasi di suatu instansi","Informasi untuk menyusun strategi bisnis dan kegiatan Enterprise Architecture  instansi"
"Pemilihan teknik pengumpulan data yang sesuai kebutuhan ditentukan oleh:","Jenis informasi, kedalaman informasi, keluasan informasi, integrasi informasi, keterlibatan user, dan biaya","Jenis informasi, kedalaman informasi, keluasan informasi, keterlibatan user, dan biaya","Jenis informasi, kedalaman informasi, dan keluasan informasi","Jenis informasi, kedalaman informasi, keluasan informasi, dan biaya","Jenis informasi, kedalaman informasi, keluasan informasi, dan keterlibatan user"
"Dokumen evaluasi hasil pengujian prosedur validasi kebutuhan informasi mencakup:
1. Nama kegiatan terkait
2. Hasil pengujian yang sudah dilakukan
3. Hasil evaluasi dan dokumentasi terhadap hasil pengujian prosedur validasi kebutuhan informasi
Di antara jawaban berikut, yang paling tepat adalah:","1, 2, 3 benar
","1 dan 2 benar
","1 dan 3 benar
","2 dan 3 benar
","3 benar
"
"Seorang Pranata Komputer Ahli Pertama melakukan evaluasi hasil pengujian terhadap prosedur validasi kebutuhan informasi sebanyak 20 kali dalam satu tahun. Maka angka kredit yang dia peroleh:
","2,160
","3,60","2,70","1,08","1,728
"
"Pernyataan berikut yang bukan merupakan pengertian evaluasi adalah:","Proses rutin pengumpulan data dan pengukuran kemajuan atas objektif program. Proses yang memantau perubahan, yang fokus pada proses dan keluaran.","Kegiatan yang dilakukan berkenaan dengan proses untuk menentukan nilai dari suatu hal. ","Kegiatan atau aktivitas untuk menilai sesuatu secara terencana, sistematik, serta juga terarah dengan berdasarkan tujuan yang jelas.","Suatu usaha atau proses di dalam menentukan nilai-nilai. Dapat juga diartikan sebagai proses pemberian nilai dengan berdasarkan data kuantitatif hasil pengukuran untuk keperluan pengambilan keputusan.","Suatu proses merencanakan, memperoleh, serta juga menyediakan informasi yang sangat diperlukan untuk dapat membuat alternatif-alternatif keputusan."
"Dalam mengadakan sebuah proses evaluasi, terdapat beberapa hal yang akan dibahas yaitu
1. Apa yang menjadi bahan evaluasi
2. Bagaimana proses evaluasi
3. Kapan evaluasi diadakan
4. Mengapa perlu diadakan evaluasi
5. Di mana proses evaluasi diadakan
6. Pihak yang mengadakan evaluasi
Berdasarkan pernyataan di atas, di antara jawaban berikut yang paling tepat adalah:","1 s.d 6 benar","1, 2, 3, 6 benar","1, 2, 4, 6 benar","1, 2, 3, 5, 6 benar","1, 2, 4, 5, 6 benar"
"Tujuan yang paling tepat dari evaluasi hasil pengujian prosedur validasi kebutuhan informasi adalah:","Untuk mengukur tingkat efisiensi dan efektivitas sebuah media, metode, atau sumber daya lainnya dalam pelaksanaan sebuah kegiatan.","Untuk mengetahui tingkat penguasaan seseorang terhadap kompetensi yang sudah ditetapkan berdasarkan standar dan kebutuhan organisasi.","Untuk mengetahui posisi terbaik untuk seseorang sesuai kapabilitas dan kapasitas yang dimilikinya. ","Untuk menyeleksi seseorang sesuai dengan standar yang telah ditetapkan sebelumnya. ","Untuk mengetahui kelebihan dan kekurangan sesorang dalam bidang kompetensi tertentu. "
"Aktivitas evaluasi memiliki beberapa fungsi yang bermanfaat bagi para pihak yang melakukan evaluasi. Fungsi dari evaluasi yang paling sesuai dengan kegiatan Melakukan Evaluasi Hasil Pengujian Prosedur Validasi Kebutuhan Informasi adalah:","Fungsi Pengukuran Keberhasilan","Fungsi Penempatan","Fungsi Diagnosa","Fungsi Selektif","Fungsi Formatif"
"Evaluasi dikelompokkan dalam beberapa jenis. Salah satu jenis evaluasi yang dikelompokkan berdasarkan waktu pelaksanaan adalah:","Evaluasi Formatif ","Evaluasi Formulasi ","Evaluasi Proses","Evaluasi Biaya ","Evaluasi Dampak "
"Dalam suatu kegiatan evaluasi terdapat beberapa tahapan penting yang saling mendukung satu sama lain. Adapun tahapan terakhir dari suatu kegiatan evaluasi adalah:","Pelaporan hasil evaluasi ","Menentukan topik evaluasi ","Merancang kegiatan evaluasi ","Pengumpulan data","Pengolahan dan analisis data"
"Service validation and testing merupakan proses:
","Service transition","Service operation","Service design","Service strategy","Service delivery "
"Tujuan dari validasi informasi:","Untuk memastikan bahwa informasi dan pengetahuan yang didapat tidak hanya benar, namun juga utuh atau tidak sepotong-potong, serta tidak menyesatkan atau sesuai konteksnya","Untuk memastikan bahwa informasi dan pengetahuan yang didapat benar","Untuk memastikan bahwa informasi dan pengetahuan yang didapat tidak sepotong-potong","Untuk memastikan bahwa informasi dan pengetahuan yang didapat tidak menyesatkan","Untuk memastikan bahwa informasi dan pengetahuan yang didapat sesuai konteksnya"
"Metode validasi data yang digunakan untuk membantu mengurangi kesalahan dalam bidang dengan daftar nilai yang terbatas, sebagai contoh fakta bahwa hanya ada 12 bulan dalam satu tahun yang memastikan bahwa daftar nilai yang mungkin terbatas adalah:
","Pencarian (Lookup)","Pemeriksaan format","Pemeriksaan tipe","Dengan mendefinisikan tipe data sebagai angka","Pemeriksaan digit"
"Yang bukan merupakan contoh validasi:","Pemeriksaan KTP direktur, NPWP perusahaan, SIUP, dan berkas lainnya dalam pendaftaran lelang pengadaan barang dan jasa di suatu instansi pemerintah","Pengukuran kemampuan siswa dalam matematika. Dalam mengukur kemampuan siswa mengenai pelajaran matematika, kemudian dengan diberikan soal bersifat kalimat panjang begitu berbelit-belit. Hal itu bertujuan untuk memberikan kesukaran untuk menangkap maknanya, hasil akhirnya, siswa tidak dapat menjawab, akibat tidak memahami per-tanyaannya.","Pengukuran  prestasi belajar. Contoh variabel prestasi belajar dan motivasi bisa diukur dengan tes ataupun dengan kuesioner.","Untuk menguji keabsahan data terkait pemanfaatan Dana Desa di Kampung Sukamaju yang telah terkumpul maka peneliti menggunakan teknik triangulasi sumber dengan langkah yang dipergunakan adalah mengecek, membandingkan informasi yang diperoleh, serta melakukan analysis melalui sumber yang berbeda.","Pengecekan derajat kepercayaan penemuan akan pemanfaatan Dana Desa di Kampung Sukamaju menemukan hasil penelitian dengan beberapa teknik pengumpulan data yaitu mayoritas di pergunakan untuk membangun infrastruktur berupa Jalan Desa."
"Berikut adalah jenis-jenis validasi data penelitian, kecuali","Inspeksi","Prediktif","Konstruk","Eksternal","Isi"
"Pernyataan yang tidak membawa pengertian mengenai validasi:","Pemeriksaan tentang kebenaran laporan, pernyataan, perhitungan uang dan lain sebagainya.","Suatu tindakan pembuktian, artinya tindakan yang merupakan suatu pekerjaan “dokumentasi”.","Tata cara atau metode pembuktian harus dengan “cara yang sesuai”, artinya proses pembuktian tersebut ada tata cara atau metodenya, sesuai dengan prosedur yang tercantum dalam SOP.","“Obyek” pembuktian adalah tiap-tiap bahan, proses, prosedur, kegiatan, sistem, perlengkapan atau mekanisme yang digunakan dalam produksi dan pengawasan mutu (ruang lingkup).","Bahwa seluruh obyek pengujian akan senantiasa mencapai hasil yang diinginkan secara terus menerus (konsisten)."
"Salah satu manfaat validasi data:","Peningkatan akurasi karena mengurangi risiko kesalahan atau kekeliruan dari eror dalam data","Peningkatan produktivitas karena memastikan kita mendapatkan hasil penelitian terbaik","Memungkinkan untuk mengurangi biaya pada saat penelitian dijalankan","Hasil kajian yang dilakukan dapat lebih baik berdasarkan kapasitas seorang peneliti","Membantu dalam pengambilan keputusan suatu kebijakan, misalnya membatasi pertumbuhan penjualan dan keuntungan
"
"Yang bukan merupakan metode validasi data:","Entri ganda","Pemeriksaan tipe","Pemeriksaan panjang","Pemeriksaan format","Pencarian (Lookup)"
"Dalam melakukan perancangan basis data, salah satu manfaat dari perancangan database adalah mampu melihat bagaimana data dalam sebuah sistem database dalam tingkatan/level tertentu. Hal ini disebut dengan:","Abstraksi data","Taksonomi data","Hirarki data","Klasifikasi data","Arsitektur Data"
"Dalam perancangan DBMS, salah satu bagian fundamental yang harus disusun ialah data catalog. Dari rincian berikut, mana yang termasuk manfaat dari adanya data catalog antara lain:
1. Mudah dalam mengidentifikasi redundansi dan inkonsistensi data
2. Menghemat efisiensi memori data
3. Memastikan integrasi data
4. Memudahkan dalam melakukan backup dan recovery data","1 dan 3","1, 2, 3, 4","1, dan 2","2 dan 4","3 dan 4"
"Perancangan basis data membutuhkan komponen-komponen penyusun basis data, salah satunya ialah Record. Yang termasuk kedalam pengertian Record yang benar ialah:","Kumpulan beberapa field dalam satu basis data","Kumpulan beberapa karakter dalam satu basis data","Kumpulan file yang menggambarkan satu kesatuan dalam satu basis data","Kumpulan basis data yang tersusun dan saling berinteraksi","Bagian terkecil yang menyusun satu basis data"
"Salah satu pendekatan dalam membangun rancangan basis data ialah bottom-up, dari pernyataan berikut yang termasuk kedalam karakteristik pendekatan bottom-up ialah:
1. Cocok digunakan bagi basis data yang memiliki relasi yang cukup sederhana dan memiliki atribute data yang sedikit
2. Dibutuhkan normalisasi untuk mengidentifikasi relasi dan atribut data
3. Diilustrasikan menggunakan konsep Entity Relation Model
4. Tangguh dalam melakukan perancangan basis data yang cukup kompleks","1 dan 2","1 dan 3","2 dan 3","3 dan 4","2 dan 4"
"Sebutkan urutan tahapan dalam perancangan basis data menggunakan System Development Lifecycle (SDLC) yang benar:
1. Requirements
collection and analysis
2. Database Planning 
3. System Definition
4. Database Design
5. Application Design
6. DBMS Selection
7. Prototyping
8. Implementation
9. Data Conversion and Loading
10. Testing
11. Operational Maintenance","2-3-1-4-5-6-7-8-9-10-11","1-2-3-4-5-6-7-8-9-10-11","2-1-3-4-5-6-7-8-9-10-11","2-4-1-3-5-6-7-8-9-10-11","1-2-3-4-5-6-7-8-10-9-11"
"Diagram yang memberikan struktur logis dari database secara grafis ialah","Entity Relationship Diagram","Data Flow Diagram","Entity Diagram","Architecture Representation","Database Diagram"
"Himpunan entitas yang tidak memiliki atribut yang memadai untuk menjadi sebuah primary key disebut","Weak Entity Set","Strong Entity Set","Strong Variable Set","Weak Record Set","Variant Set"
"Yang termasuk kedalam karakteristik media penyimpanan data SASD (Sequential Access Storage Device) ialah","Tidak dilakukan pengalamatan","Penulisan alamat dapat dilakukan berulang kali","Data dapat disimpan dalam bentuk karakter","Pembacaan tidak harus urut","Data dapat disimpan dalam bentuk blok"
"Salah satu pentingnya melakukan backup data ialah untuk meminimalkan dampak dari adanya Kegagalan Sistem (System Failure). Yang termasuk ke dalam penyebab System Failure ialah:","Transaction Failure, System Crash, Disk Failure","Transaction Failure, Boot Crash, Read Failure","Transaction Crash, System Crash, Data Failure","Transaction Failure, Data Failure, Network Failure","Transaction Crash, Data Error, Connection Error"
"Dari rincian berikut yang termasuk ke dalam karakteristik volatile storage
1. Tidak dapat bertahan saat terjadi kerusakan sistem
2. Letaknya berdekatan dengan CPU
3. Memiliki kapasistas storage yang besar
4. Lambat dalam melakukan pengaksesan","1 dan 2","1 dan 3","2 dan 3","2 dan 4","1 dan 4"
"Strategi Backup Data yang dilakukan untuk menduplikasi hanya data baru dan data yang mengalami perubahan disebut dengan","Differential Backup","Full Backup","Incremental Backup","Continous Backup","Snapshot Backup"
"Fasilitas yang sangat dibutuhkan dari suatu sistem basis data dalam melakukan recovery data ialah
1. Backup Mechanisme
2. Logging Facilities
3. Concurency Checking
4. Transaction Loading","1 dan 2","1 dan 3","2 dan 3","2 dan 4","1 dan 4"
"Kesalahan yang sering terjadi saat melakukan backup data antara lain:
1. Tidak melakukan backup data
2. Melakukan backup data di tempat yang berbeda
3. Melakukan pengujian backup data
4. Tidak menjalankan backup secara teratur
5. Tidak melakukan pelabelan data","1, 4 dan 5","1, 2, 3, dan 4","3 dan 4","2 dan 5","Hanya 1"
"Dari rincial berikut 
1. Menentukan apa yang perlu di-backup 
2. Menentukan file backup yang sesuai dengan data
3. Menetapkan size pencadangan (backup)
4. Menentukan tujuan backup data
Hal-hal yang harus diperhatikan terlebih dahulu dalam melakukan manajemen backup data ialah
","1 dan 4","1 dan 2","2 dan 3","1 dan 3","2 dan 4"
"Proses backup database yang dilakukan saat database sedang aktif dan berjalan disebut ...","Hot Backup","Cold Backup","Logical Backup","Static Backup","Remote Backup"
"Tujuan dari pembuatan model integritas data dalam suatu organisasi ialah","Mencegah user melakukan perubahan yang tidak benar atau tidak terotorisasi","Memberikan hak akses kepada user","Meminimalisir akses data","Menjaga keutuhan data","Mengefisiensi memori dan bandwith"
"Yang termasuk kedalam prinsip dasar pengendalian integritas data antara lain:
1. Memberikan akses dalam kerangka need-to-know basis
2. Pemisahan tugas (separation of duties)
3. Pemeliharaan data
4. Sentraliasi akses","1 dan 2","2 dan 3","1 dan 3","1 dan 4","2 dan 4"
"Yang termasuk kedalam tipe umum autentikasi ialah:
1. What you know? (Password, Pin, dsb)
2. What you have? (Smart card, token device)
3. What you are? (Biometric)
4. Where you are? (GPS)","1, 2, dan 3","1, 2, 3, dan 4","1, dan 3","2, dan 4","4"
"Setiap elemen data paling tidak terbagi ke dalam tiga pihak yang bertanggung jawab dengan level tanggung jawabnya masing-masing yaitu:","Data Owner, Data Custodian, Data User","Data Owner, Data Monitoring, Data User","Data Creator, Data Accessor, Data Analysis","Data Creator, Data Custordian, Data Analysis","Data Owner, Data Accessor, Data User"
"Salah satu jenis rancangan kontrol akses yang memberikan pengguna akses berdasarkan tingkat kerahasian data (Confidentiality) dan tingkat izin pengguna, disebut","Mandatory Access Control","Directional Access Control","Non-discreationary Access Control","Lattice-based Access Control","Role-based Access Control"
"Urutan yang benar mulai dari terendah sampai tertinggi sesuai dengan tingkat kerahasiaan data berdasarkan Military Data Classification adalah
1. Top Secret
2. Secret
3. Sensitive but Unclassified (SBU)
4. Unclassified
5. Confidential","4, 3, 5, 2, 1","1, 2, 3, 4, 5","1, 3, 5, 2, 4","3, 4, 5, 2, 1","5, 4, 3, 2, 1"
"Directional Access Control merupakan salah satu rancangan kontrol akses yang memiliki beberapa kelemahan antara lain:
1. Tingkat perlindungan data rendah
2. Tidak mudah untuk dilakukan skalabilitas
3. Sulit untuk dikelola
4. Pengelolaan akses tidak jelas dan tidak terpusat","1 dan 4","1 dan 2","3 dan 4","1 dan 3","2 dan 4"
