"Pertanyaan","Jawaban Benar","Jawaban Salah 1","Jawaban Salah 2","Jawaban Salah 3","Jawaban Salah 4"
"Berikut yang merupakan standar protokol autentikasi terbuka yang telah banyak diimplementasikan dalam mengatur akses pengguna, adalah","Json Web Token (JWT) dan Security Assertion Markup Language (SAML)","OAuth 2.0 dan Universally Unique Identifier (UUID)","Universally Unique Identifier (UUID) dan Lightweight Directory Access Protocol (LDAP)","OpenID Connect (OIDC) dan Hypertext Transfer Protocol (HTTP)","CRAM-MD5 dan Secure Sockets Layer (SSL)"
"Tool apa yang tidak dapat digunakan untuk membuat maupun mengupgrade database ?","Oracle Enterprise Manager Database Control","Database Configuration Assistant","Database Upgrade Assistant","SQL*Plus","Oracle Universal Installer"
"Apa yang akan terjadi jika Anda tidak menjalankan skrip CATALOG.SQL dan CATPROC.SQL setelah membuat database?","Tidak mungkin untuk meng-query tampilan kamus data.","Tidak mungkin membuka database.","Tidak mungkin membuat tabel pengguna apa pun.","Tidak mungkin menggunakan PL / SQL.","Tidak mungkin untuk terhubung sebagai pengguna selain SYS dan SYSTEM."
"Manakah tool berikut ini yang merupakan komponen SQL Server yang menyediakan layanan untuk membuat, memproses, dan mengelola OLAP dan data mining?","Analysis Services","Business Intelligence Developer Studio","SQL Server Management Studio","Windows PowerShell 2.0","SQL Server Database Engine"
"Berikut ini tool SQL Server yang digunakan untuk memeriksa bahwa layanan komponen SQL Server sedang berjalan adalah...","SQL Server Configuration Manager","SQL Server Management Studio (SSMS)","Business Intelligence Development Studio (BIDS)","SQL Server Profiler","Database Engine Tuning Advisor"
"Jenis file apa yang berisi objek data dan database seperti tabel dan indeks?","Data files","Log files","File groups","Binary files","Summary.txt"
"Administrator keamanan Anda telah menentukan bahwa semua Server SQL di organisasi Anda perlu mendengarkan pada port TCP non-default, dan dia tidak ingin pengguna jaringan melihat Server SQL dalam daftar penjelajahan. Tindakan manakah yang paling tepat?","Menghentikan dan menonaktifkan layanan browser di setiap SQL Server","Gunakan Pengelola Konfigurasi di setiap server untuk mengubah setiap instance pada port 50000","Gunakan Pengelola Konfigurasi di setiap server untuk mengubah setiap instance untuk mendengarkan port yang sama","Konfigurasi Layanan Browser SQL untuk menyembunyikan setiap instance","Aktifkan Show Advanced Options menggunakan sp_configure dan gunakan opsi Default TCP port untuk mengkonfigurasi port untuk setiap instance"
"Bulan lalu perusahaan Anda melakukan latihan untuk menstandarkan akun layanan saat Anda sedang berlibur. Anda baru saja me-restart ulang SQL Server setelah menerapkan paket layanan, dan sekarang instance tidak dapat dimulai. Anda memeriksa Windows Event Log dan melihat banyak kesalahan dan Anda tidak dapat membuka log kesalahan tersebut. Apa penyebab yang paling mungkin?","Akun Layanan SQL Server tidak diubah menggunakan SQL Server Configuration Manager","Paket layanan gagal","Kerusakan data","Anda tidak memiliki izin yang tepat ke log kesalahan","Log kealahan terkunci dari semua akun"
"Seorang pengguna bisnis baru saja menelepon untuk mengatakan bahwa datanya tidak diperbarui dalam semalam. Anda memeriksa SQL Server dan melihat bahwa pekerjaan Agen Server SQL yang menjalankan beban data gagal tadi malam. Anda ingin diberi tahu secara otomatis melalui email jika itu terjadi lagi. Manakah dari opsi berikut yang akan memberikan solusi yang paling efisien dan didukung?","Menerapkan Database Mail","Menerapkan SQLMail","Instal mailer SMTP pihak ketiga","Menerapkan Service Broker","Membuat scheduler"
"Suatu desain database harus memenuhi kondisi tidak mengandung anomali, yaitu suatu kejanggalan dari suatu penempatan atribut tertentu dari suatu objek data. Salah satu anomali yang terjadi ketika kita mengubah data pada sebuah record dan berpengaruh terhadap perubahan record yang lain dinamakan ...","Update anomaly","Deletion anomaly","Reuse anomaly","Creation anomaly","Insertion anomaly"
"Anomali pada tabel berikut muncul karena telah menyatukan 2 entitas dalam satu relasi. Anomali yang terjadi ketika kita memodifikasi data tersebut adalah …
link gambar: https://drive.google.com/file/d/1PLNS1hrf_LhsjsfURXk3txQxpR7JVLov/view?usp=sharing
","Tidak dapat menambahkan data karyawan baru yang tidak mengambil kursus","Jika pegawai 200 dihapus maka akan kehilangan informasi tentang keberadaan kursus Audit","Menaikan gaji pegawai 100 tidak mengharuskan kita untuk meng-update record lain","Jika pegawai 200 dihapus maka akan kehilangan informasi tentang waktu selesai kursus Audit","Tidak ada anomali pada tabel tersebut"
"Kondisi ketika kita akan menambahkan data tentang satu entitas,tetapi kita juga diharuskan memasukkan data tentang entitas lain merupakan anomali yang disebut dengan ...","Insertion anomaly","Reuse anomaly","Creation anomaly","Update anomaly","Deletion anomaly"
"link gambar: https://drive.google.com/file/d/1tX7zpiQEBXDST8l87_53zJkBfQ5wY6cI/view?usp=sharing
Gambar tersebut menunjukkan proses normalisasi menjadi …","1NF","2NF","4NF","BCNF","3NF"
"Tujuan dari bentuk normal kesatu (1NF) adalah sebagai berikut, kecuali …","Atribut yang bukan key sudah tergantung penuh terhadap key-nya","Membuang adanya pengulangan (redudansi) data","Menghindari adanya pencatatan null value","Setiap baris dan kolom berisi satu nilai","Repeating group sudah hilang"
"Dalam teori normalisasi database, sebuah relasi yang tidak ketergantungan bergabung adalah bentuk normal yang disebut.....","5NF","2NF","4NF","1NF","3NF"
"Sifat ketergantungan banyak nilai (multivalued dependecy) pada suatu tabel merupakan keterkaitan dengan bentuk normal ke .....","4NF","2NF","1NF","3NF","BCNF"
"Semua atribut selain primary key, secara utuh memiliki Functional Dependency pada primary key, merupakan ciri dari","2NF","4NF","1NF","3NF","BCNF"
"Jika foreign key terdapat di relasi maka nilai foreign key harus cocok pada nilai candidate key suatu tupel di relasi asal (home relation) atau nilai foreign key seluruhnya Null adalah pengertian dari …","Integritas referensial","Integritas domain"," Integritas entitas ","Integritas enterprise","Integritas perusahaan"
"Manakah dari perintah berikut yang digunakan dengan pernyataan Data Control Language (DCL)?","GRANT","SELECT","DELETE","INSERT","UPDATE"
"DCL memberikan perintah untuk melakukan aksi berikut …","Memberi pengaturan akses database","Mendefinisikan struktur data dari tabel","INSERT, UPDATE, atau DELETE suatu record atau data value","Mengubah struktur tabel","Melakukan perintah-perintah yang berhubungan dengan CREATE, INSERT, dan SELECT"
"Manakah perintah di bawah ini yang merupakan bentuk dasar dari perintah GRANT?","GRANT 'privilege list'
ON 'relation name or view name'
TO 'user/role list';","GRANT 'privilege list'
   ON 'user/role list'
   TO 'relation name or view name';","GRANT 'privilege list'
   TO 'user/role list'","GRANT 'privilege list'
   ON 'relation name or view name'
   ON 'user/role list';","GRANT 'privilege list'
TO 'relation name or view name'
TO 'user/role list';"
"Manakah dari pernyataan berikut ini yang digunakan untuk memberikan privilege hanya pada suatu atribut tertentu?","Grant update(budget) on department to Raj","Grant select on employee to Amit","Grant update(budget,salary,Rate) on department to Raj","Grant delete to Amit","Grant insert on employee to Amit"
"Manakah dari pernyataan berikut yang digunakan untuk menghapus privilege dari Amir?","REVOKE UPDATE ON `employee` FROM `Amir`","REMOVE UPDATE ON `department` FROM `Amir`","DELETE SELECT ON `department` FROM `Raj`","GRANT UPDATE ON `employee` FROM `Amir`","GRANT UPDATE ON `employee` TO `Amir`"
"Manakah dari berikut ini yang digunakan untuk memberikan otorisasi penghapusan kepada instructor?","CREATE ROLE instructor;
GRANT DELETE ON takes
TO instructor;","CREATE ROLE instructor ;
GRANT DELETE TO instructor;","CREATE ROLE instructor;
GRANT SELECT ON takes
TO instructor;","CREATE ROLE instructor;
GRANT SELECT ON takes
ON instructor;","CREATE ROLE instructor;
GRANT INSERT ON takes
TO instructor;"
"Manakah dari pernyataan berikut yang benar tentang views?","Jika pengguna membuat view yang tidak dapat diberikan otorisasi, sistem akan mengizinkan request dari pembuat view","Pengguna yang membuat view tidak dapat diberikan otorisasi UPDATE pada view tanpa otorisasi UPDATE pada relasi yang digunakan untuk menentukan view","Pengguna yang membuat view tidak dapat diberikan otorisasi DELETE pada view tanpa otorisasi UPDATE pada relasi yang digunakan untuk menentukan view","Pengguna yang membuat view menerima semua privilege pada view tersebut","Pengguna yang membuat view selalu menerima semua privilege atas view tersebut"
"Sebuah _________ terdiri dari urutan query dan/atau perintah update.","Transaction","Commit","Rollback","Flashback","Abort"
"Manakah dari berikut ini yang membuat transaksi permanen dalam database?","Commit","View","Rollback","Flashback","Undone"
"Untuk membatalkan pekerjaan transaksi setelah commit terakhir, mana yang harus digunakan?","Rollback","Commit","View","Flashback","Abort"
"Transaksi locking yang mengizinkan transaksi lainnya untuk membaca (SELECT) database adalah …","Shared lock","Exclusive lock","Update lock","Write lock","Two-phase locking (2PL)"
"Berdasarkan perintah berikut:
TRANSACTION. . . . .
Commit;
ROLLBACK;
Apa yang dilakukan oleh perintah ROLLBACK?","Tidak melakukan apapun","Membatalkan transaksi sebelum COMMIT","Menghapus semua transaksi","Mengulangi transaksi sebelum COMMIT","Mengulang semua perintah sebelumnya"
"Manakah yang bukan merupakan properti dari transaksi?","Concurrency","Atomicity","Isolation","Durability","Consistency"
"Query yang benar untuk menghapus sebuah kandidat job adalah …","BEGIN TRANSACTION;
GO
DELETE FROM HumanResources.JobCandidate
    WHERE JobCandidateID = 13;
GO
COMMIT TRANSACTION;","BEGIN TRANSACTION;
GO
DELETE FROM HumanResources.JobCandidate
    WHERE JobCandidateID = 13;
GO
ROLLBACK TRANSACTION;","BEGIN TRANSACTION;
GO
DELETE FROM HumanResources.JobCandidate
    WHERE JobCandidateID = 13;
GO
END;","BEGIN TRANSACTION;
GO
DELETE FROM HumanResources.JobCandidate;
GO
COMMIT TRANSACTION;","BEGIN TRANSACTION;
GO
DELETE FROM HumanResources.JobCandidate;
GO
END;"
"Kegagalan suatu proses dalam transaksi tidak akan mempengaruhi transaksi lainnya disebut …","Consistency","Atomicity","Isolation","Durability","Concurrency"
"Pentingnya ketepatan pada pemilihan perangkat lunak DBMS berpengaruh terhadap beberapa hal, kecuali …","menentukan status bonafiditas organisasi pengguna","integrasi data yang diolah","kinerja aplikasi","produktivitas bisnis","proteksi dan antisipasi permasalahan manajemen data"
"Hal yang tidak perlu diperhatikan saat memilih perangkat lunak DBMS adalah","ada tidaknya simbol perangkat lunak","profil aplikasi","fungsi khusus aplikasi","dukungan platform perangkat keras dan sistem operasi","ketahanan dan skalabilitas"
"Evaluasi melalui data diperoleh pengukuran nilai bisnis dalam melacak progres proses bisnis dalam mencapai tujuan dan manfaat organisasi. Mana yang bukan termasuk pengukuran nilai bisnis?","Project execution efficiency measurements","Business agility improvements","Business quality","Business operation quality","Business environment improvements"
"Pengukuran terhadap tingkat efisiensi yang ditingkatkan, contohnya termasuk keakuratan yang ditingkatkan, dan mengurangi waktu dan biaya untuk mengoreksi kesalahan karena kesalahan data.Pernyataan tersebut merupakan definisi dari salah satu pengukuran nilai bisnis, yaitu ... ","Business operation quality","Project execution efficiency measurements","Business agility improvements","Business quality","Business environment improvements"
"Aturan dan standar kualitas data adalah wujud penting dari Metadata. Agar efektif, aturan tersebut perlu dikelola sebagai Metadata. Adapun yang merupakan aturan dan standard kualitas data tersebut adalah sebagai berikut, kecuali…","not tied to business processes and impact","Documented consistently","Defined in terms of Data Quality dimensions","Backed by data analysis","Accessible to all data consumers"
"Berikut mana yang bukan merupakan pendekatan dalam meningkatkan kualitas data?","Melatih konsumen data","Menerapkan Tata Kelola dan Penatagunaan Data","Menuntut data berkualitas tinggi dari penyedia data:","Tentukan dan terapkan aturan","Buat kontrol entri data:"
"Komponen penting dalam mengelola kualitas data adalah mengembangkan metrik yang menginformasikan konsumen data tentang karakteristik kualitas yang penting bagi penggunaan data. Dalam mengembangkan metrik tersebut, analis kualitas data harus memperhitungkan karakteristik ini sebagai berikut, kecuali ...","Conformance to service levels","Controllability","Accountability / Stewardship","Business relevance","Measurability"
"Assesment level pada Data Management Maturity Model, ada beberapa level. Pada level apa yang mencakup kegiatan perencanaan dan tata kelola terpusat, pengelolaan risiko terkait data, metrik kinerja pengelolaan data , dan upaya peningkatan terukur pada kualitas data?","Level 4 Managed","Level 0: No Capability","Level 1 Initial / Ad Hoc","Level 2 Repeatable","Level 3 Defined"
"Pernyataan di bawah ini yang berkaitan dengan Administrasi Data :","Fungsi yang bertanggung jawab dalam mengelola leseluruhan data dalam organisasi","Fungsi penanganan masalah teknis seperti keamanan, kinerja, dan backup/recovery basis data","Fungsi teknis yang bertanggung jawab terhadap perancangan basis data secara fisik","Mencakup pemilihan perangkat keras dan lunak dalam manajemen data","Meningkatkan kinerja pemrosesan query"
"Pada tahapan apa fungsi Administrasi Data berperan penuh dalam siklus pengembangan teknologi data?","Perencanaan basis data","Perancangan basis data","Implementasi basis data","Operasi dan pemeliharaan basis data","pertumbuhan dan perubahan basis data"
"Pada tahapan operasi dan pemeliharaan, fungsi apa yang bisa dilakukan oeh Data Administator?","Melayani pengguna","backup dan recovey terhadap basis data","pembaharuan DBMS","memonitor kinerja basis data","memaksakan prosedur dan standar"
"Yang merupakan fungsi Data Administrator (DA) pada tahapan Analisis Database :","menentukan konflik-konflik kebutuhan","membuat strategi/kebijakan database organisasi","membuat model biaya/manfaat","membuat arsitektur informasi organisasi","membuat rencana administrasi data"
"Pernyataan di bawah ini yang bukan berkaitan dengan Administrasi Basis Data :","Fungsi yang bertanggung jawab dalam mengelola leseluruhan data dalam organisasi","Fungsi penanganan masalah teknis seperti keamanan, kinerja, dan backup/recovery basis data","Fungsi teknis yang bertanggung jawab terhadap perancangan basis data secara fisik","Mencakup pemilihan perangkat keras dan lunak dalam manajemen data","Meningkatkan kinerja pemrosesan query"
"Perkumpulan konseptual dari seluruh database yang dilihat oleh administrator basis data adalah","skema database","hierarki","model","relasi","fungsi"
"Hak akses database dikontrol oleh …","database administrator","top management","system analyst","system designer","database auditor"
"Yang bukan merupakan peranan baru administrator basis data (DBA)","Perencanaan basis data","Prosedural DBA","e-DBA","Administrasi Data warehouse ","sinkronisasi Personal Datat Asistance (PDA) oleh DBA"
"Yang tidak termasuk dalam permasalahan terkait pengelolaan data ","kenyamanan","keamanan dan identitas data","authority","kualitas data","kesesuaian"
"Manakah yang bukan termasuk permasalahan kualitas data ?","memungkinkan terjadi deadlock","Sumber data yang berasal dari eksternal ada kemunginan tidak akurat, salah, dan tidak lengkap","Penyimpanan data yang redundan","Kekurangan komitmen organisasi","Kekurangan kontrol terhadap privasi dan keamanan  data"
"Transaksi yang mempunyai prinsip bahwa semua operasi database dilakukan atau tidak sama sekali disebut","Atomic","Isolated","Durable","Consistent","Serializable"
"Lock yang tidak memperbolehkan perubahan tapi memperbolehkan read yaitu","Shared lock","Implicit lock","Explicit lock","Permanent lock","Exclusive lock"
"Salah satu jenis permasalahan yang diatasi dalam tata kelola data adalah","Permasalahan dalam perjanjian data sharing","Permasalahan kebersihan fasilitas","Permasalahan kabel jaringan","Permasalahan tata kelola pemerintahan","Permasalahan printer rusak"
"Saat terjadi kegagalan transaksi database, subsistem DBMS akan melakukan….","Data recovery","Concurency control","Access control","Inconsistency Checking","Locking database"
"Availability / Ketersesiaan DB adalah persentase waktu sistem atau database dapat digunakan untuk pekerjaan secara produktif.Ada (4) empat faktor yang mempengaruhi availabitity, yaitu kecuali…","adoptability","manageability","recoverability","reliability","serviceability"
"Kemampuan yang berpengaruh pada database availability untuk mengidentifikasi adanya masalah, mendiagnosis penyebabnya, dan memperbaiki / menyelesaikan masalah adalah","serviceability","adoptability","manageability","recoverability","reliability"
"Terdapat suatu daftar processor sebagai berikut :
amd ryzen 5, ryzn 3, ryzen 3, r7, i5, core i7, core i3 dan pentium.
Agar memudahkan daftar tersebut masuk ke dalam taxonomy maka hal yang pertama harus dilakukan adalah ... .","identifikasi keunikan daftar dan membuatnya menjadi unik","melakukan trimming pada data dengan dua karakter pertama","melakukan trimming pada data dengan dua karakter terakhir","membuat duplikasi pada data tersebut","mencari kata yang paling tengah"
"Terdapat suatu daftar processor sebagai berikut :
amd ryzen 5, ryzn 3, ryzen 3, r7, i5, core i7, core i3 dan pentium 4.
Dari daftar tersebut kata yang memiliki paling banyak sinonim adalah ... .","ryzen","i","core","pentium","amd"
"Kondisi yang dapat menjelaskan suatu node didalam suatu taksonomi atau klasifikasi disebut ... .","Authoritative term","synonim","Collection","Object","Taxonomy"
"Salah satu taxonomy yang menyimpan segala suatu bahasa beserta sinonimnya adalah ... .","wordnet","komputernet","warnet","telnet","letternet"
"Dalam menyusun suatu taxonomy, sejauh manakah yang disebut dengan synonim ... .","suatu kata yang memiliki makna, singkatan yang serupa dan kesalahan ejaan","suatu kata yang memiliki makna yang sama","suatu kata yang memiliki makna yang berbeda","suatu kata yang memiliki singkatan yang serupa","suatu kata yang memiliki makna dan singkatan yang serupa"
"Salah satu format yang dapat menyimpan suatu taxonomy yang memiliki bentuk seperti xml adalah ... .","RDF","n-triple","turtle","csv","xlsx"
"Suatu taxonomy atau ontology yang biasanya mendeskripsikan suatu seseorang, aktifitas dan relasinya disebut ... .","foaf","skos","dublin core","sparql","rdf"
"Penentuan data ingestion secara bacth ataupun real time menggunakan salah satu parameter data ingestion yang disebut ... . ","Data Frequency","Data Size","Data Velocity","Data Format","Data Integration"
"Berikut adalah beberapa tools data ingestion :
1. Apache Sqoop
2. Apache NIFI
3. Apache Kafka
4. Apache Flume
Yang merupakan tools batch data ingestion adalah ... .","1 dan 2","1 dan 3","1 dan 4","2 dan 3","3 dan 4"
"Berikut adalah beberapa tools data ingestion :
1. Apache Sqoop
2. Apache NIFI
3. Apache Kafka
4. Apache Flume
Yang merupakan tools stream (real time) data ingestion adalah ... .","2, 3 dan 4","1 dan 3","1 dan 2","1 dan 4","3 dan 4"
"Incremental Extract/Full Extract dapat dilakukan pada data ingestion apabila ... .","System menyediakan data mana saja yang berubah","System menyediakan push notifikasi terkait perubahan data","Tidak ada data yang berubah pada system","System tidak menyediakan data mana saja yang berubah","System tidak memberikan detail perubahan data"
"https://drive.google.com/file/d/1gxXj39AtxP2EMSMADMkBzgIxJR-bYY-u/view?usp=sharing
Mengubah format atribut jk menjadi L dan P adalah salah satu bentuk transformasi ... .","cleaning","deduplication","summarization","splitting","aggregation"
"https://drive.google.com/file/d/1gxXj39AtxP2EMSMADMkBzgIxJR-bYY-u/view?usp=sharing
Menambah kolom RT yang berasal dari alamat merupakan tahap transformasi ... .","splitting","deduplication","summarization","cleaning","aggregation"
"Beberapa pernyataan terkait efektif loading pada data ingestion :
1. Menambah index pada tabel untuk mempercepat proses loading
2. Menghapus index pada tabel, karena index harus dibuat setelah loading
3. Melakukan single partition pada source data
4. Melakukan partition data sesuai dengan interval waktu
Pernyataan diatas yang benar adalah ... .","2 dan 4","1 dan 3","1 dan 4","2 dan 3","1, 2 dan 3"